model_name,batch_size,num_inputs,streams,test_duration,precision
fbnetc_100,1,20,1,60,fp16
fbnetc_100,4,80,1,60,fp16
fbnetc_100,16,320,1,60,fp16
fbnetc_100,64,1280,1,60,fp16
fbnetc_100,128,2560,1,60,fp16
fbnetc_100,256,5120,1,60,fp16
fbnetc_100,1,20,2,60,fp16
fbnetc_100,4,80,2,60,fp16
fbnetc_100,16,320,2,60,fp16
fbnetc_100,64,1280,2,60,fp16
fbnetc_100,128,2560,2,60,fp16
fbnetc_100,256,5120,2,60,fp16
fbnetc_100,1,20,4,60,fp16
fbnetc_100,4,80,4,60,fp16
fbnetc_100,16,320,4,60,fp16
fbnetc_100,64,1280,4,60,fp16
fbnetc_100,128,2560,4,60,fp16
